=== sim_run started 2026-05-06 00:03:37 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116

    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116

    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056

    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056

   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015

   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015

=== sim_run finished 2026-05-06 00:29:29 (status: OK) ===
=== sim_run started 2026-05-06 00:30:43 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0001    0.0037
    0.0000   -0.0001    0.0037
    0.0000   -0.0001    0.0037

    0.0000    0.0687    0.0037
    0.0000    0.0687    0.0037
    0.0000    0.0687    0.0037

    0.0000   -0.0004    0.0138
    0.0000   -0.0004    0.0138
    0.0000   -0.0004    0.0138

    0.0000    0.1371    0.0138
    0.0000    0.1371    0.0138
    0.0000    0.1371    0.0138

    0.0001   -0.0012    0.0285
    0.0001   -0.0012    0.0285
    0.0001   -0.0012    0.0285

    0.0001    0.2051    0.0285
    0.0001    0.2051    0.0285
    0.0001    0.2051    0.0285

    0.0001   -0.0023    0.0463
    0.0001   -0.0023    0.0463
    0.0001   -0.0023    0.0463

    0.0001    0.2727    0.0463
    0.0001    0.2727    0.0463
    0.0001    0.2727    0.0463

    0.0002   -0.0036    0.0659
    0.0002   -0.0036    0.0659
    0.0002   -0.0036    0.0659

    0.0002    0.3402    0.0659
    0.0002    0.3402    0.0659
    0.0002    0.3402    0.0659

    0.0003   -0.0050    0.0866
    0.0003   -0.0050    0.0866
    0.0003   -0.0050    0.0866

    0.0003    0.4075    0.0866
    0.0003    0.4075    0.0866
    0.0003    0.4075    0.0866

    0.0004   -0.0065    0.1079
    0.0004   -0.0065    0.1079
    0.0004   -0.0065    0.1079

    0.0004    0.4747    0.1079
    0.0004    0.4747    0.1079
    0.0004    0.4747    0.1079

    0.0005   -0.0081    0.1293
    0.0005   -0.0081    0.1293
    0.0005   -0.0081    0.1293

    0.0005    0.5419    0.1293
    0.0005    0.5419    0.1293
    0.0005    0.5419    0.1293

    0.0004    0.0082    0.1306
    0.0004    0.0082    0.1306
    0.0004    0.0082    0.1306

    0.0004   -0.5418    0.1306
    0.0004   -0.5418    0.1306
    0.0004   -0.5418    0.1306

    0.0004    0.0066    0.1091
    0.0004    0.0066    0.1091
    0.0004    0.0066    0.1091

    0.0004   -0.4746    0.1091
    0.0004   -0.4746    0.1091
    0.0004   -0.4746    0.1091

    0.0003    0.0051    0.0876
    0.0003    0.0051    0.0876
    0.0003    0.0051    0.0876

    0.0003   -0.4074    0.0876
    0.0003   -0.4074    0.0876
    0.0003   -0.4074    0.0876

    0.0002    0.0036    0.0667
    0.0002    0.0036    0.0667
    0.0002    0.0036    0.0667

    0.0002   -0.3401    0.0667
    0.0002   -0.3401    0.0667
    0.0002   -0.3401    0.0667

    0.0001    0.0023    0.0468
    0.0001    0.0023    0.0468
    0.0001    0.0023    0.0468

    0.0001   -0.2727    0.0468
    0.0001   -0.2727    0.0468
    0.0001   -0.2727    0.0468

    0.0000    0.0012    0.0288
    0.0000    0.0012    0.0288
    0.0000    0.0012    0.0288

    0.0000   -0.2051    0.0288
    0.0000   -0.2051    0.0288
    0.0000   -0.2051    0.0288

    0.0000    0.0004    0.0140
    0.0000    0.0004    0.0140
    0.0000    0.0004    0.0140

    0.0000   -0.1371    0.0140
    0.0000   -0.1371    0.0140
    0.0000   -0.1371    0.0140

   -0.0000    0.0001    0.0038
   -0.0000    0.0001    0.0038
   -0.0000    0.0001    0.0038

   -0.0000   -0.0687    0.0038
   -0.0000   -0.0687    0.0038
   -0.0000   -0.0687    0.0038

=== sim_run finished 2026-05-06 00:30:58 (status: OK) ===
=== sim_run started 2026-05-06 00:33:00 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0017
    0.0000   -0.0000    0.0017
    0.0000   -0.0000    0.0017

    0.0000    0.0687    0.0017
    0.0000    0.0687    0.0017
    0.0000    0.0687    0.0017

    0.0000   -0.0002    0.0064
    0.0000   -0.0002    0.0064
    0.0000   -0.0002    0.0064

    0.0000    0.1373    0.0064
    0.0000    0.1373    0.0064
    0.0000    0.1373    0.0064

    0.0000   -0.0005    0.0132
    0.0000   -0.0005    0.0132
    0.0000   -0.0005    0.0132

    0.0000    0.2057    0.0132
    0.0000    0.2057    0.0132
    0.0000    0.2057    0.0132

    0.0001   -0.0010    0.0214
    0.0001   -0.0010    0.0214
    0.0001   -0.0010    0.0214

    0.0001    0.2740    0.0214
    0.0001    0.2740    0.0214
    0.0001    0.2740    0.0214

    0.0001   -0.0017    0.0305
    0.0001   -0.0017    0.0305
    0.0001   -0.0017    0.0305

    0.0001    0.3421    0.0305
    0.0001    0.3421    0.0305
    0.0001    0.3421    0.0305

    0.0001   -0.0023    0.0401
    0.0001   -0.0023    0.0401
    0.0001   -0.0023    0.0401

    0.0001    0.4102    0.0401
    0.0001    0.4102    0.0401
    0.0001    0.4102    0.0401

    0.0002   -0.0030    0.0499
    0.0002   -0.0030    0.0499
    0.0002   -0.0030    0.0499

    0.0002    0.4782    0.0499
    0.0002    0.4782    0.0499
    0.0002    0.4782    0.0499

    0.0002   -0.0037    0.0598
    0.0002   -0.0037    0.0598
    0.0002   -0.0037    0.0598

    0.0002    0.5463    0.0598
    0.0002    0.5463    0.0598
    0.0002    0.5463    0.0598

    0.0002    0.0038    0.0606
    0.0002    0.0038    0.0606
    0.0002    0.0038    0.0606

    0.0002   -0.5462    0.0606
    0.0002   -0.5462    0.0606
    0.0002   -0.5462    0.0606

    0.0002    0.0031    0.0506
    0.0002    0.0031    0.0506
    0.0002    0.0031    0.0506

    0.0002   -0.4782    0.0506
    0.0002   -0.4782    0.0506
    0.0002   -0.4782    0.0506

    0.0001    0.0024    0.0407
    0.0001    0.0024    0.0407
    0.0001    0.0024    0.0407

    0.0001   -0.4101    0.0407
    0.0001   -0.4101    0.0407
    0.0001   -0.4101    0.0407

    0.0001    0.0017    0.0310
    0.0001    0.0017    0.0310
    0.0001    0.0017    0.0310

    0.0001   -0.3421    0.0310
    0.0001   -0.3421    0.0310
    0.0001   -0.3421    0.0310

    0.0000    0.0011    0.0217
    0.0000    0.0011    0.0217
    0.0000    0.0011    0.0217

    0.0000   -0.2739    0.0217
    0.0000   -0.2739    0.0217
    0.0000   -0.2739    0.0217

    0.0000    0.0005    0.0134
    0.0000    0.0005    0.0134
    0.0000    0.0005    0.0134

    0.0000   -0.2057    0.0134
    0.0000   -0.2057    0.0134
    0.0000   -0.2057    0.0134

    0.0000    0.0002    0.0065
    0.0000    0.0002    0.0065
    0.0000    0.0002    0.0065

    0.0000   -0.1373    0.0065
    0.0000   -0.1373    0.0065
    0.0000   -0.1373    0.0065

   -0.0000    0.0000    0.0018
   -0.0000    0.0000    0.0018
   -0.0000    0.0000    0.0018

   -0.0000   -0.0687    0.0018
   -0.0000   -0.0687    0.0018
   -0.0000   -0.0687    0.0018

=== sim_run finished 2026-05-06 00:33:21 (status: OK) ===
=== sim_run started 2026-05-06 00:38:12 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015

    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015

    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056

    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056

    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116

    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116

    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188

    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188

    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268

    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268

    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353

    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353

    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439

    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439

    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526

    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526

    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526

    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526

    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439

    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439

    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352

    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352

    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268

    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268

    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188

    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188

    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116

    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116

    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056

    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056

   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015

   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015

=== sim_run finished 2026-05-06 00:38:28 (status: OK) ===
=== sim_run started 2026-05-06 00:43:12 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
[sim_run] ERROR: Unable to resolve the name 'flight.t_inf'.
Unable to resolve the name 'flight.t_inf'.

Error in AeroFlex.core.assemble_L_matrix (line 65)
        R4 = flight.t_inf*[ FM.B1 , -FM.B0/Omg/cfg.flight.t_inf , ...
             ^^^^^^^^^^^^
Error in AeroFlex.sim.ROMIntegrator (line 8)
            [obj.L,~] = AeroFlex.core.assemble_L_matrix(cfg,beam,aero,base);
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Error in sim_run (line 385)
                    rom   = modelFcn(cfg, beam, aero, base); %#ok<NASU>
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Error in Run_Benchmark_Test (line 15)
success = sim_run(case_name, 'wingOnly','overwrite', true);
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
=== sim_run started 2026-05-06 00:47:38 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0020
    0.0000   -0.0000    0.0020
    0.0000   -0.0000    0.0020

    0.0000    0.0687    0.0020
    0.0000    0.0687    0.0020
    0.0000    0.0687    0.0020

    0.0000   -0.0002    0.0074
    0.0000   -0.0002    0.0074
    0.0000   -0.0002    0.0074

    0.0000    0.1373    0.0074
    0.0000    0.1373    0.0074
    0.0000    0.1373    0.0074

    0.0000   -0.0006    0.0154
    0.0000   -0.0006    0.0154
    0.0000   -0.0006    0.0154

    0.0000    0.2056    0.0154
    0.0000    0.2056    0.0154
    0.0000    0.2056    0.0154

    0.0001   -0.0012    0.0251
    0.0001   -0.0012    0.0251
    0.0001   -0.0012    0.0251

    0.0001    0.2738    0.0251
    0.0001    0.2738    0.0251
    0.0001    0.2738    0.0251

    0.0001   -0.0019    0.0358
    0.0001   -0.0019    0.0358
    0.0001   -0.0019    0.0358

    0.0001    0.3418    0.0358
    0.0001    0.3418    0.0358
    0.0001    0.3418    0.0358

    0.0002   -0.0027    0.0470
    0.0002   -0.0027    0.0470
    0.0002   -0.0027    0.0470

    0.0002    0.4098    0.0470
    0.0002    0.4098    0.0470
    0.0002    0.4098    0.0470

    0.0002   -0.0036    0.0586
    0.0002   -0.0036    0.0586
    0.0002   -0.0036    0.0586

    0.0002    0.4777    0.0586
    0.0002    0.4777    0.0586
    0.0002    0.4777    0.0586

    0.0003   -0.0044    0.0703
    0.0003   -0.0044    0.0703
    0.0003   -0.0044    0.0703

    0.0003    0.5456    0.0703
    0.0003    0.5456    0.0703
    0.0003    0.5456    0.0703

    0.0002    0.0044    0.0701
    0.0002    0.0044    0.0701
    0.0002    0.0044    0.0701

    0.0002   -0.5456    0.0701
    0.0002   -0.5456    0.0701
    0.0002   -0.5456    0.0701

    0.0002    0.0036    0.0585
    0.0002    0.0036    0.0585
    0.0002    0.0036    0.0585

    0.0002   -0.4777    0.0585
    0.0002   -0.4777    0.0585
    0.0002   -0.4777    0.0585

    0.0001    0.0027    0.0470
    0.0001    0.0027    0.0470
    0.0001    0.0027    0.0470

    0.0001   -0.4098    0.0470
    0.0001   -0.4098    0.0470
    0.0001   -0.4098    0.0470

    0.0001    0.0019    0.0357
    0.0001    0.0019    0.0357
    0.0001    0.0019    0.0357

    0.0001   -0.3418    0.0357
    0.0001   -0.3418    0.0357
    0.0001   -0.3418    0.0357

    0.0001    0.0012    0.0250
    0.0001    0.0012    0.0250
    0.0001    0.0012    0.0250

    0.0001   -0.2738    0.0250
    0.0001   -0.2738    0.0250
    0.0001   -0.2738    0.0250

    0.0000    0.0006    0.0154
    0.0000    0.0006    0.0154
    0.0000    0.0006    0.0154

    0.0000   -0.2056    0.0154
    0.0000   -0.2056    0.0154
    0.0000   -0.2056    0.0154

    0.0000    0.0002    0.0075
    0.0000    0.0002    0.0075
    0.0000    0.0002    0.0075

    0.0000   -0.1373    0.0075
    0.0000   -0.1373    0.0075
    0.0000   -0.1373    0.0075

   -0.0000    0.0000    0.0020
   -0.0000    0.0000    0.0020
   -0.0000    0.0000    0.0020

   -0.0000   -0.0687    0.0020
   -0.0000   -0.0687    0.0020
   -0.0000   -0.0687    0.0020

=== sim_run finished 2026-05-06 00:47:57 (status: OK) ===
=== sim_run started 2026-05-06 00:48:54 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015

    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015

    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056

    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056

    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116

    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116

    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188

    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188

    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268

    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268

    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353

    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353

    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439

    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439

    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526

    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526

    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526

    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526

    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439

    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439

    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352

    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352

    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268

    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268

    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188

    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188

    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116

    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116

    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056

    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056

   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015

   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015

=== sim_run finished 2026-05-06 00:49:09 (status: OK) ===
=== sim_run started 2026-05-06 00:50:16 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

    0.0019   -0.0132    0.8061
    0.0019   -0.0132    0.8061
    0.0019   -0.0132    0.8061

    0.0000    0.0687    0.0008
    0.0000    0.0687    0.0008
    0.0000    0.0687    0.0008

    0.0000   -0.0001    0.0030
    0.0000   -0.0001    0.0030
    0.0000   -0.0001    0.0030

    0.0000    0.1374    0.0030
    0.0000    0.1374    0.0030
    0.0000    0.1374    0.0030

    0.0000   -0.0003    0.0062
    0.0000   -0.0003    0.0062
    0.0000   -0.0003    0.0062

    0.0000    0.2060    0.0062
    0.0000    0.2060    0.0062
    0.0000    0.2060    0.0062

    0.0000   -0.0005    0.0100
    0.0000   -0.0005    0.0100
    0.0000   -0.0005    0.0100

    0.0000    0.2745    0.0100
    0.0000    0.2745    0.0100
    0.0000    0.2745    0.0100

    0.0000   -0.0008    0.0143
    0.0000   -0.0008    0.0143
    0.0000   -0.0008    0.0143

    0.0000    0.3430    0.0143
    0.0000    0.3430    0.0143
    0.0000    0.3430    0.0143

    0.0001   -0.0011    0.0188
    0.0001   -0.0011    0.0188
    0.0001   -0.0011    0.0188

    0.0001    0.4114    0.0188
    0.0001    0.4114    0.0188
    0.0001    0.4114    0.0188

    0.0001   -0.0014    0.0235
    0.0001   -0.0014    0.0235
    0.0001   -0.0014    0.0235

    0.0001    0.4798    0.0235
    0.0001    0.4798    0.0235
    0.0001    0.4798    0.0235

    0.0001   -0.0018    0.0281
    0.0001   -0.0018    0.0281
    0.0001   -0.0018    0.0281

    0.0001    0.5482    0.0281
    0.0001    0.5482    0.0281
    0.0001    0.5482    0.0281

    0.0001    0.0018    0.0281
    0.0001    0.0018    0.0281
    0.0001    0.0018    0.0281

    0.0001   -0.5482    0.0281
    0.0001   -0.5482    0.0281
    0.0001   -0.5482    0.0281

    0.0001    0.0014    0.0235
    0.0001    0.0014    0.0235
    0.0001    0.0014    0.0235

    0.0001   -0.4798    0.0235
    0.0001   -0.4798    0.0235
    0.0001   -0.4798    0.0235

    0.0001    0.0011    0.0188
    0.0001    0.0011    0.0188
    0.0001    0.0011    0.0188

    0.0001   -0.4114    0.0188
    0.0001   -0.4114    0.0188
    0.0001   -0.4114    0.0188

    0.0000    0.0008    0.0143
    0.0000    0.0008    0.0143
    0.0000    0.0008    0.0143

    0.0000   -0.3430    0.0143
    0.0000   -0.3430    0.0143
    0.0000   -0.3430    0.0143

    0.0000    0.0005    0.0100
    0.0000    0.0005    0.0100
    0.0000    0.0005    0.0100

    0.0000   -0.2745    0.0100
    0.0000   -0.2745    0.0100
    0.0000   -0.2745    0.0100

    0.0000    0.0003    0.0062
    0.0000    0.0003    0.0062
    0.0000    0.0003    0.0062

    0.0000   -0.2060    0.0062
    0.0000   -0.2060    0.0062
    0.0000   -0.2060    0.0062

    0.0000    0.0001    0.0030
    0.0000    0.0001    0.0030
    0.0000    0.0001    0.0030

    0.0000   -0.1374    0.0030
    0.0000   -0.1374    0.0030
    0.0000   -0.1374    0.0030

   1.0e-03 *

   -0.0008    0.0133    0.8150
   -0.0008    0.0133    0.8150
   -0.0008    0.0133    0.8150

   -0.0000   -0.0687    0.0008
   -0.0000   -0.0687    0.0008
   -0.0000   -0.0687    0.0008

=== sim_run finished 2026-05-06 00:50:31 (status: OK) ===
=== sim_run started 2026-05-06 00:52:03 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015

    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015

    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056

    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056

    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116

    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116

    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188

